cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D7D38200000000000000110
t1300052000
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D88D4AC00000000002999B0
t1300812972
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

