TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_57.png Resources/gauge/gauge_57.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_58.png Resources/gauge/gauge_58.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_59.png Resources/gauge/gauge_59.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_6.png Resources/gauge/gauge_6.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_60.png Resources/gauge/gauge_60.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_61.png Resources/gauge/gauge_61.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_62.png Resources/gauge/gauge_62.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_63.png Resources/gauge/gauge_63.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_64.png Resources/gauge/gauge_64.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_65.png Resources/gauge/gauge_65.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_66.png Resources/gauge/gauge_66.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_67.png Resources/gauge/gauge_67.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_68.png Resources/gauge/gauge_68.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_69.png Resources/gauge/gauge_69.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_7.png Resources/gauge/gauge_7.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_70.png Resources/gauge/gauge_70.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_71.png Resources/gauge/gauge_71.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_72.png Resources/gauge/gauge_72.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_73.png Resources/gauge/gauge_73.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_74.png Resources/gauge/gauge_74.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_75.png Resources/gauge/gauge_75.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_76.png Resources/gauge/gauge_76.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_77.png Resources/gauge/gauge_77.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_78.png Resources/gauge/gauge_78.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_79.png Resources/gauge/gauge_79.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_8.png Resources/gauge/gauge_8.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_80.png Resources/gauge/gauge_80.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_81.png Resources/gauge/gauge_81.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_82.png Resources/gauge/gauge_82.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_83.png Resources/gauge/gauge_83.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_84.png Resources/gauge/gauge_84.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_85.png Resources/gauge/gauge_85.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_86.png Resources/gauge/gauge_86.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_87.png Resources/gauge/gauge_87.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_88.png Resources/gauge/gauge_88.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_89.png Resources/gauge/gauge_89.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_9.png Resources/gauge/gauge_9.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_90.png Resources/gauge/gauge_90.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_91.png Resources/gauge/gauge_91.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_92.png Resources/gauge/gauge_92.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_93.png Resources/gauge/gauge_93.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_94.png Resources/gauge/gauge_94.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_95.png Resources/gauge/gauge_95.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_96.png Resources/gauge/gauge_96.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_97.png Resources/gauge/gauge_97.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_98.png Resources/gauge/gauge_98.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/gauge_99.png Resources/gauge/gauge_99.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/missile.png Resources/missile/missile.png
cCpResource build/Debug-iphonesimulator/TouchBattle.app/beam.png Resources/beam.png
cProcessPCH /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch.gch TouchBattle_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/main.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/AppDelegate.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/RootViewController.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKSprite.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKVector.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/MainScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/MainScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Danbo.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Gauge.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/WinScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/WinScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/LoseScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/LoseScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/TitleScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/TitleScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle" normal i386
cGenerateDSYMFile "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app.dSYM" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app/TouchBattle"
cTouch "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/TouchBattle.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D7D38200000000000000110
t1300052000
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D88D4AC00000000002999B0
t1300812972
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.h
c000000004E571AB00000000000000180
t1314331312
s384
i<UIKit/UIKit.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m
c000000004E589EF200000000000011AF
t1314430706
s4527
i"cocos2d.h"
i"AppDelegate.h"
i"GameConfig.h"
i"TitleScene.h"
i"RootViewController.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/GameConfig.h
c000000004E571AB00000000000000442
t1314331312
s1090

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/RootViewController.h
c000000004E571AB000000000000000E3
t1314331312
s227
i<UIKit/UIKit.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/RootViewController.m
c000000004E571AB00000000000001137
t1314331312
s4407
i"cocos2d.h"
i"RootViewController.h"
i"GameConfig.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.h
c000000004E58931C0000000000000236
t1314427676
s566
i"kwing.h"
i"CCTouchDelegateProtocol.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m
c000000004E58932900000000000004DF
t1314427689
s1247
i"Danbo.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.h
c000000004E58802A0000000000000173
t1314422826
s371
i"kwing.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m
c000000004E58858E000000000000049F
t1314424206
s1183
i"Gauge.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.h
c000000004E5757B900000000000001B1
t1314346937
s433
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m
c000000004E5757C200000000000003F8
t1314346946
s1016
i"KKScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.h
c000000004E571EA80000000000000231
t1314332328
s561
i<Foundation/Foundation.h>
i"cocos2d.h"
i"CCTouchDelegateProtocol.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m
c000000004E57280E00000000000007A4
t1314334734
s1956
i"KKSprite.h"
i"KKVector.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.h
c000000004E572253000000000000038F
t1314333267
s911
i"math.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m
c000000004E5726400000000000000856
t1314334272
s2134
i"KKVector.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/LoseScene.h
c000000004E589C2E00000000000000C1
t1314429998
s193
i"kwing.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/LoseScene.m
c000000004E589EB90000000000000388
t1314430649
s904
i"LoseScene.h"
i"TitleScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/MainScene.h
c000000004E588B8C00000000000001BB
t1314425740
s443
i"kwing.h"
i"Danbo.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/MainScene.m
c000000004E589FF30000000000001310
t1314430963
s4880
i"MainScene.h"
i"Gauge.h"
i"WinScene.h"
i"LoseScene.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Default.png
c000000004E571AB000000000000077AB
t1314331312
s30635

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-72.png
c000000004E571AB10000000000002C96
t1314331313
s11414

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small-50.png
c000000004E571AB10000000000001F2B
t1314331313
s7979

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small.png
c000000004E571AB1000000000000135C
t1314331313
s4956

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon-Small@2x.png
c000000004E571AB100000000000024F9
t1314331313
s9465

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon.png
c000000004E571AB1000000000000246F
t1314331313
s9327

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/Icon@2x.png
c000000004E571AB10000000000005375
t1314331313
s21365

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/beam.png
c000000004E5895EA0000000000000147
t1314428394
s327

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_black.png
c000000004E566293000000000000022D
t1314284179
s557

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_blue.png
c000000004E56629E00000000000002DA
t1314284190
s730

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_green.png
c000000004E56622D00000000000002DA
t1314284077
s730

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/danbo/danbo_red.png
c000000004E56623600000000000002DB
t1314284086
s731

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/fps_images.png
c000000004E571AB1000000000000183B
t1314331313
s6203

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_0.png
c000000004E5656BE0000000000000123
t1314281150
s291

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_1.png
c000000004E5656DF000000000000013A
t1314281183
s314

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_10.png
c000000004E5657340000000000000146
t1314281268
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_100.png
c000000004E565A39000000000000012D
t1314282041
s301

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_11.png
c000000004E56573B0000000000000146
t1314281275
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_12.png
c000000004E5657420000000000000146
t1314281282
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_13.png
c000000004E56574B0000000000000146
t1314281291
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_14.png
c000000004E5657520000000000000146
t1314281298
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_15.png
c000000004E5657580000000000000146
t1314281304
s326

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Resources/gauge/gauge_16.png
c000000004E56575F0000000000000146
t1314281311
s326

